-- Merging decision tree log ---
manifest
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:1:1-120:12
	package
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:2:5-32
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:4:5-32
	android:versionCode
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:1:11-69
meta-data#com.google.android.gms.version
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:6:5-64
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:6:16-61
uses-sdk
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:cardview-v7:23.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.6.2] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics/2.6.2/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.9] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.3.9/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.13] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.13/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.2] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/beta/1.2.2/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.13] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.13/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.11] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics-core/2.3.11/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.9] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.3.9/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.13] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.13/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.13] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.13/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.13] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.13/AndroidManifest.xml:23:5-43
MERGED from [xware.engine_lib:engine-lib:1.0.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/xware.engine_lib/engine-lib/1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/24.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [de.hdodenhof:circleimageview:1.2.1] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/de.hdodenhof/circleimageview/1.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:design:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/design/24.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
